corpus lines     : 21,523,189
kept tokens      : 100,951,438
vocabulary       : 663,529
CDs (works)      : 6,907
avg tokens/CD    : 14,616

=== TFIDF-ranked (primary) ===
    rank    cum% word               tf       df     df%        tfidf
     100  3.742% 筁                6090      172   2.49%        22489
     500  9.127% 抓住              16339     3333  48.26%        11906
    1000 13.761% 塔                4215      731  10.58%         9466
    2000 21.057% 法                3614      960  13.90%         7132
    3000 26.625% 燃料               1881      355   5.14%         5583
    5000 34.831% 打開               1567      583   8.44%         3874
    7000 40.802% 聽到               1131      513   7.43%         2941
   10000 47.473% 莱尼                443       54   0.78%         2149
   15000 55.275% 埃米尔               287       43   0.62%         1458
   30000 68.432% 劫走                145       59   0.85%          691
   50000 77.336% 四重唱                56       10   0.14%          366
  100000 87.105% 抢食                 21       12   0.17%          133

=== Compare ===  TFIDF top vs raw-TF top  vs DF top  (top 30)
rank | TFIDF          | raw TF         | DF            
   1 | 我們             | 的              | 的             
   2 | 嗎              | 我              | 了             
   3 | 琌              | 你              | 在             
   4 | 什麼             | 了              | 你             
   5 | 說              | 是              | 是             
   6 | 來              | 在              | 我             
   7 | 妳              | 他              | 有             
   8 | 對              | 我们             | 不             
   9 | 硂              | 不              | 好             
  10 | 他們             | 吗              | 就             
  11 | 麽              | 好              | 到             
  12 | 沒              | 什么             | 去             
  13 | 為              | 吧              | 要             
  14 | 會              | 就              | 都             
  15 | 宋体             | 有              | 人             
  16 | 呀              | 她              | 他             
  17 | 讓              | 这              | 也             
  18 | 這              | 知道             | 知道            
  19 | 我们             | 都              | 吧             
  20 | 一個             | 说              | 想             
  21 | 怎麼             | 去              | 那             
  22 | 黑体             | 要              | 把             
  23 | 裏              | 很              | 很             
  24 | 璶              | 啊              | 不是            
  25 | 吗              | 也              | 做             
  26 | 嘿              | 那              | 可以            
  27 | 哦              | 他们             | 上             
  28 | 么              | 会              | 看             
  29 | 什么             | 人              | 走             
  30 | 长官             | 想              | 就是            
